Box,DogName,FormNumber,Trainer,SexAge,Weight,Draw,CareerWins,CareerPlaces,CareerStarts,PrizeMoney,RTC,DLR,DLW,RaceNumber,RaceDate,RaceTime,Track,Distance,BestTimeSec,Last3TimesSec,SectionalSec,Margins,BoxBiasFactor,TrackConditionAdj,Speed_kmh,EarlySpeedIndex,FinishConsistency,MarginAvg,FormMomentum,ConsistencyIndex,RecentFormBoost,DistanceSuit,TrainerStrikeRate,RestFactor,OverexposedPenalty,FinalScore
2,Zipping Elly May,32584,Abbey Fagan,3b,0.0,2,5,17,56,15840.0,39,6,46,8,2025-10-16,09:04PM,Angle Park,530,23.06,"[30.92, 30.38, 31.35]",3.19,"[5.0, 6.3, 10.3]",0.1,1.0,82.74067649609715,166.14420062695925,0.396848697728605,7.2,2.6500000000000004,0.08928571428571429,0.5,0.7,0.15,0.8,0.0,47.428983612436426
3,Parrakie,45547,Cameron Butcher,3b,0.0,3,9,27,62,23545.0,63,6,42,8,2025-10-16,09:04PM,Angle Park,530,29.86,"[30.68, 30.05, 30.74]",4.46,"[5.0, 6.3, 10.3]",0.1,1.0,63.89819156061621,118.83408071748879,0.3120897306865439,7.2,2.6500000000000004,0.14516129032258066,0.5,0.7,0.15,0.8,0.0,35.91378610872336
4,Ferrero Girl,55543,Tony Hinrichsen,3b,0.0,4,6,8,34,36150.0,30,7,173,8,2025-10-16,09:04PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.17647058823529413,0.5,0.7,0.15,0.8,0.0,
6,Linkin Girl,31341,Cameron Forshaw,4b,0.0,6,15,19,61,65485.0,37,6,6,8,2025-10-16,09:04PM,Angle Park,530,30.89,"[30.92, 30.89, 34.42]",5.34,"[5.0, 6.3, 10.3]",0.1,1.0,61.76756231790223,99.25093632958801,1.657032152843015,7.2,2.6500000000000004,0.2459016393442623,0.5,0.7,0.15,0.8,0.0,36.02620515675609
7,Eldritch,55347,Kirin Corby,3b,0.0,7,8,10,38,20080.0,13,10,91,8,2025-10-16,09:04PM,Angle Park,530,30.05,"[31.12, 30.16, 30.38]",5.15,"[5.0, 6.3, 10.3]",0.1,1.0,63.49417637271214,102.9126213592233,0.4106363625182537,7.2,2.6500000000000004,0.21052631578947367,0.5,0.7,0.15,0.8,0.0,32.345319627161196
8,Hey You Guys,34453,Lauren Harris,2b,0.0,8,7,13,28,15200.0,29,11,108,8,2025-10-16,09:04PM,Angle Park,530,25.64,"[25.86, 25.64, 29.91]",5.31,"[5.0, 6.3, 10.3]",0.1,1.0,74.41497659906396,99.81167608286253,1.9630984579372366,7.2,2.6500000000000004,0.25,0.0,0.7,0.15,0.8,0.0,32.98839155222583
1,Mundulla,12363,Cameron Butcher,3b,0.0,1,9,15,44,19755.0,8,6,66,9,2025-10-16,09:25PM,Angle Park,530,25.57,"[30.33, 25.57, 26.29]",5.21,"[5.0, 6.3, 10.3]",0.1,1.0,74.61869378177552,101.7274472168906,2.094903869446572,7.2,2.6500000000000004,0.20454545454545456,0.5,0.7,0.15,0.8,0.0,33.91169298849819
2,Jan Hewett,32413,Peter Czupak,3b,0.0,2,7,14,29,13245.0,24,4,8,9,2025-10-16,09:25PM,Angle Park,530,22.75,"[22.82, 31.16, 22.75]",3.23,"[5.0, 6.3, 10.3]",0.1,1.0,83.86813186813187,164.08668730650155,3.9481162878292,7.2,2.6500000000000004,0.2413793103448276,1.0,0.7,0.15,0.8,0.0,47.36264473237197
4,Galactic Nemesis,31213,Lauren Harris,2b,0.0,4,13,12,29,27515.0,30,6,27,9,2025-10-16,09:25PM,Angle Park,530,19.43,"[30.41, 30.01, 30.63]",3.17,"[5.0, 6.3, 10.3]",0.1,1.0,98.19866186309831,167.19242902208202,0.25664502073226775,7.2,2.6500000000000004,0.4482758620689655,0.5,0.7,0.15,0.8,0.0,51.18260475836817
5,Random Sass,28442,Paul Fagan,3b,0.0,5,5,19,45,33130.0,24,6,261,9,2025-10-16,09:25PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.1111111111111111,0.5,0.7,0.15,0.8,0.0,
7,Hope's Secret,38486,Tony Hinrichsen,3b,0.0,7,9,15,49,30040.0,50,7,161,9,2025-10-16,09:25PM,Angle Park,530,30.16,"[30.44, 31.12, 30.31]",4.46,"[5.0, 6.3, 10.3]",0.1,1.0,63.26259946949602,118.83408071748879,0.3551838334659335,7.2,2.6500000000000004,0.1836734693877551,0.5,0.7,0.15,0.8,0.0,36.479959141146296
8,Memories Of Rose,34222,Colin Swain,2b,0.0,8,10,13,43,18545.0,44,4,36,9,2025-10-16,09:25PM,Angle Park,530,34.35,"[37.74, 37.73, 37.78]",8.57,"[5.0, 6.3, 10.3]",0.1,1.0,55.54585152838428,61.84364060676779,0.021602468994694052,7.2,2.6500000000000004,0.23255813953488372,1.0,0.7,0.15,0.8,0.0,22.80127772541765
1,Allinga Metro,35472,Paul Fagan,3d,0.0,1,14,26,59,19790.0,60,37,171,10,2025-10-16,09:50PM,Angle Park,342,19.51,"[19.79, 23.1, 19.75]",4.46,"[5.0, 6.3, 10.3]",0.1,1.0,63.10609943618657,76.68161434977578,1.5698619896878416,7.2,2.6500000000000004,0.23728813559322035,0.0,0.7,0.15,0.8,0.0,37.80942610521375
2,Midnight Sun,31561,Robin Harnas,3d,0.0,2,17,17,57,27970.0,58,7,7,10,2025-10-16,09:50PM,Angle Park,342,16.7,"[16.7, 19.57, 30.69]",4.45,"[5.0, 6.3, 10.3]",0.1,1.0,73.7245508982036,76.85393258426966,6.033346224663945,7.2,2.6500000000000004,0.2982456140350877,0.5,0.7,0.15,0.8,0.0,41.082081827558305
3,Allinga Mercury,11325,Paul Fagan,3d,0.0,3,13,30,74,16345.0,75,4,28,10,2025-10-16,09:50PM,Angle Park,342,19.43,"[22.74, 22.73, 19.43]",4.53,"[5.0, 6.3, 10.3]",0.1,1.0,63.365928975810604,75.49668874172185,1.5579972899705428,7.2,2.6500000000000004,0.17567567567567569,1.0,0.7,0.15,0.8,0.0,37.25465984974477
5,Footrot Fan,61512,Bosko Stamenkovic,3b,0.0,5,11,11,32,13230.0,24,7,16,10,2025-10-16,09:50PM,Angle Park,342,16.75,"[22.33, 19.71, 16.75]",4.39,"[5.0, 6.3, 10.3]",0.1,1.0,73.5044776119403,77.90432801822324,2.279434627757993,7.2,2.6500000000000004,0.34375,0.5,0.7,0.15,0.8,0.0,39.69604065924292
6,Oregon Hutan,14262,Brenda Oakey,3d,0.0,6,12,17,41,15630.0,42,4,29,10,2025-10-16,09:50PM,Angle Park,342,22.81,"[22.98, 22.81, 22.87]",8.65,"[5.0, 6.3, 10.3]",0.1,1.0,53.97632617273126,39.53757225433526,0.07039570693981016,7.2,2.6500000000000004,0.2926829268292683,1.0,0.7,0.15,0.8,0.0,24.45482498887675
7,Right Side Up,62112,Brenda Oakey,3d,0.0,7,18,8,39,23600.0,40,8,21,10,2025-10-16,09:50PM,Angle Park,342,19.34,"[22.92, 19.43, 19.57]",4.38,"[5.0, 6.3, 10.3]",0.1,1.0,63.66080661840745,78.08219178082192,1.6132162491949642,7.2,2.6500000000000004,0.46153846153846156,0.5,0.7,0.15,0.8,0.0,38.79613351654165
8,Terrific Izzy,33323,Liz Chegia,3b,0.0,8,13,25,65,23590.0,66,20,95,10,2025-10-16,09:50PM,Angle Park,342,16.64,"[22.41, 16.64, 22.48]",4.39,"[5.0, 6.3, 10.3]",0.1,1.0,73.99038461538461,77.90432801822324,2.7366524563171457,7.2,2.6500000000000004,0.2,0.0,0.7,0.15,0.8,0.0,40.78770795135975
1,xDashing Darley,2364,Michael Stewart,2d,0.0,1,1,5,16,1620.0,FU,86,205,11,2025-10-16,10:11PM,Angle Park,342,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0625,0.0,0.7,0.15,0.8,0.0,
2,Life Of Riley,21362,Paul Fagan,2d,0.0,2,1,5,7,1070.0,8,16,45,11,2025-10-16,10:11PM,Angle Park,342,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.14285714285714285,0.0,0.7,0.15,0.8,0.0,
8,Carry On Natasha,23211,Jason Dolan,2b,0.0,8,5,10,17,5370.0,18,4,4,11,2025-10-16,10:11PM,Angle Park,342,16.83,"[22.82, 22.2, 22.3]",4.4,"[5.0, 6.3, 10.3]",0.1,1.0,73.15508021390376,77.72727272727272,0.2717842281418603,7.2,2.6500000000000004,0.29411764705882354,1.0,0.7,0.15,0.8,0.0,38.73169883707554
1,Busting,22711,Judith Hurley,2d,0.0,1,8,6,20,6395.0,21,3,3,12,2025-10-16,10:35PM,Angle Park,342,19.26,"[19.73, 19.26, 22.17]",4.65,"[5.0, 6.3, 10.3]",0.1,1.0,63.92523364485981,73.54838709677419,1.2755216797669713,7.2,2.6500000000000004,0.4,1.0,0.7,0.15,0.8,0.0,35.79533894199256
2,Carry On Izzy,15221,Vadim Roz,2b,0.0,2,5,6,13,2400.0,14,10,10,12,2025-10-16,10:35PM,Angle Park,342,19.47,"[19.56, 19.47, 19.48]",4.54,"[5.0, 6.3, 10.3]",0.1,1.0,63.23574730354392,75.33039647577093,0.04027681991198154,7.2,2.6500000000000004,0.38461538461538464,0.5,0.7,0.15,0.8,0.0,35.679243782897196
6,Oscar Intention,31318,Tamica Dunn,4d,0.0,6,6,15,37,27270.0,14,56,63,12,2025-10-16,10:35PM,Angle Park,342,30.45,"[30.99, 31.03, 31.17]",5.26,"[5.0, 6.3, 10.3]",0.1,1.0,40.433497536945815,65.01901140684411,0.07717224601860262,7.2,2.6500000000000004,0.16216216216216217,0.0,0.7,0.15,0.8,0.0,30.441977757959545
8,Secret Super,11212,Colin Swain,2d,0.0,8,9,8,28,11555.0,26,4,8,12,2025-10-16,10:35PM,Angle Park,342,22.53,"[22.82, 22.95, 22.53]",8.63,"[5.0, 6.3, 10.3]",0.1,1.0,54.647137150466044,39.629200463499416,0.17556258776351516,7.2,2.6500000000000004,0.32142857142857145,1.0,0.7,0.15,0.8,0.0,24.217108555674074
